[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
 -0.17351093  0.01834914 -0.09237332 -0.26438651 -0.40016006 -0.18012617
 -0.21741288 -0.24116206 -0.03727139  0.08701138  0.03922071  0.0402739
 -0.29238796  0.17494145 -0.16430305  0.10379679  0.21985948  0.06453852
  0.43332206  0.09844007  0.08408312  0.14903558  0.17934093  0.29673191
  0.35667494  0.2595112   0.21217452  0.05310983  0.01801851 -0.03774033
  0.1198012  -0.22778393 -0.31845373 -0.05715841 -0.11778304 -0.38677298
  0.11122564 -0.10109612  0.33647224  0.05942342 -0.0618754  -0.04255961
 -0.08515781 -0.06595797  0.13353139 -0.02061929 -0.08338161 -0.02105341
  0.08004271  0.08004271  0.          0.12516314 -0.11247798 -0.09309042
 -0.14310084 -0.67116827 -0.38299225 -0.76546784 -0.81676114  0.16705408
 -0.09531018 -0.50310358 -0.07061757 -0.51082562 -1.03407377 -0.81093022
 -1.56397554 -0.81676114 -1.19625076 -0.45547553 -0.88035872 -0.39304259
 -0.43078292 -0.11122564 -0.54654371 -0.61903921 -0.89097292  0.12361396
 -1.0726368  -0.37948962 -0.05406722 -0.20972053 -0.66782937 -0.48550782
 -0.40546511 -1.26566637 -1.1239301  -0.48550782 -0.29626582 -0.51082562
 -0.69314718 -0.8303483  -0.64435702 -0.597837  ]	[-0.48954823 -0.98082925 -0.98082925 -0.58192155 -0.2595112  -0.75030559
 -0.24362208 -0.7472144  -0.59306372 -0.89097292 -0.34627624 -0.51082562
 -0.88035872 -0.62252961 -0.7985077  -0.64435702 -0.40546511 -0.37948962
 -0.98082925 -0.89097292 -0.89097292 -0.74444047 -1.46633707 -0.44468582
 -0.57251919  0.30673027 -0.2787134  -0.23638878 -0.37948962 -0.1410786
 -0.37948962 -0.40546511  0.02531781  0.10008346  0.         -0.13353139
  0.02469261 -0.07598591  0.13657554  0.04546237 -0.07232066 -0.17768118
 -0.31015493  0.          0.25378052 -0.25782911 -0.67015766 -0.02298952
 -0.17327172 -0.0235305  -0.0235305  -0.31845373 -0.22314355 -0.25131443
  0.04348511  0.22738984 -0.09309042  0.08338161  0.          0.34830669
 -0.02105341 -0.27443685 -0.30830136 -0.4260844  -0.4161604  -0.33647224
 -0.57536414 -0.41551544 -0.55961579 -0.30110509 -0.73236789 -0.59962112
 -0.41494385 -0.3254224  -0.27541198 -0.13613217 -0.43363599 -0.22314355
 -0.43363599  0.05310983 -0.11551289  0.          0.07145896 -0.05505978
  0.39938606  0.26510775  0.34409616  0.31365756  0.34627624 -0.03448618
  0.54038443 -0.32668423  0.14518201  0.29898163 -0.28768207 -0.08829261
  0.07898841 -0.4462871  -0.05334598 -0.08923113  0.13353139  0.21622311
  0.04301739  0.22738984 -0.12921173  0.09352606  0.04525659 -0.22757815
 -0.27663224 -0.17768118 -0.1895418  -0.40869613 -0.30368241 -0.38532054
 -0.09045711 -0.29783444 -0.30637421 -0.27245686 -0.16498226 -0.16612687
  0.02061929 -0.20704014 -0.1347744  -0.14282418 -0.30988876  0.01366764
 -0.01418463 -0.18847069 -0.28938975  0.04549071 -0.13060199 -0.31770247
 -0.41725418 -0.31358059  0.3460377  -0.49616369 -0.85602202 -0.67166815
 -0.99263577 -0.79952758 -0.6376169  -0.87835058 -0.74673143 -0.65993851
 -0.63532761 -0.53028817 -0.50324983 -0.79433232 -1.20089114 -0.51758241
 -0.50185695 -0.58314629 -0.37037379 -0.50013033 -0.70036743 -0.24469189
 -0.19237189 -0.09265883 -0.12825434  0.10241501 -0.06252036  0.01058211
 -0.276753   -0.17544868  0.05781957 -0.07598591 -0.2006707   0.
  0.06624939  0.24817963 -0.09237332  0.19237189 -0.01574836  0.30796674
  0.41651494  0.31691171  0.17366349  0.26101383  0.30538165  0.2787134
  0.41150742  0.42899561  0.38046381  0.37469345  0.08701138  0.16705408
  0.          0.01801851  0.10536052 -0.29376112 -0.16034265 -0.05715841
 -0.07847162 -0.29423947 -0.16705408  0.          0.07847162  0.03922071
 -0.02105341  0.09716375  0.         -0.02061929  0.31287232 -0.19845094
  0.02061929  0.22314355 -0.13353139 -0.06744128 -0.40546511  0.24419696
 -0.37267529 -0.28030197  0.         -0.2006707  -0.23483959  0.15082289
  0.02247286 -0.17327172  0.08894749 -0.35020243 -0.51082562 -0.86222351
 -1.03407377 -0.98861139 -0.98861139 -0.67015766 -0.45547553 -0.15822401
 -0.25489225 -0.13353139 -0.69314718 -0.30538165 -0.77318989 -0.22957444
 -0.27029033 -0.05406722 -0.69314718 -0.17185026 -0.2787134  -0.61903921
 -0.16705408 -1.26566637 -0.61903921 -0.69314718 -0.40546511 -0.52806743
 -0.55338524 -0.99852883 -0.71912267 -0.39304259]	[-0.26570317 -0.94908055 -0.90078655 -0.47000363 -0.23052366 -0.72213472
 -0.63907996 -0.43286408 -0.59306372 -0.99852883 -0.95551145 -0.82320031
 -0.7985077  -0.53551824 -0.94098334 -0.16251893 -0.597837   -0.77318989
 -0.50209194 -0.85566611 -0.89097292 -0.57251919 -1.1239301  -0.57251919
 -0.95551145 -0.40546511 -0.19782574 -0.43286408 -0.64185389 -0.34174929
 -0.20359896  0.16907633  0.         -0.19782574 -0.0822381   0.05129329
  0.07232066 -0.07796154 -0.05001042 -0.27958486 -0.23483959 -0.26469255
 -0.09763847 -0.67116827 -0.11778304 -0.02247286 -0.64869542 -0.54232429
 -0.2006707  -0.12062799 -0.12361396 -0.09763847 -0.02298952  0.16362942
  0.08515781 -0.16907633  0.26072626  0.02197891  0.0631789   0.189242
  0.04082199 -0.13353139 -0.4780358  -0.4260844  -0.75632608 -0.90570862
 -0.22825865 -0.04255961 -0.69314718 -0.39531274 -0.54472718 -0.39589566
 -0.34830669 -0.71219538 -0.35139789 -0.07696104 -0.26966357 -0.20479441
 -0.31845373 -0.05715841 -0.29376112 -0.2006707   0.13580154 -0.07696104
  0.01769958  0.          0.08552217 -0.01801851  0.11583182  0.03390155
  0.19912868  0.09531018  0.07878088  0.21056477 -0.03077166 -0.24921579
 -0.21962861 -0.24740817 -0.09798041  0.06291383 -0.13005313  0.11247798
  0.          0.08426034  0.05182507  0.07770898  0.11995932 -0.12825434
 -0.21652831 -0.16251893 -0.30593551 -0.29008303 -0.577517   -0.51879379
 -0.08489944 -0.36054342 -0.26438651 -0.25131443 -0.0648175  -0.24427786
 -0.04879016 -0.21499234 -0.02099815 -0.08622118 -0.17873089 -0.03425502
  0.07933674 -0.08445383 -0.23664424  0.10461571 -0.0618008  -0.35168615
 -0.31358059 -0.51432483 -0.34348409 -1.17753104 -1.21261701 -1.09073276
 -1.35982779 -1.14916457 -0.93890695 -1.19377607 -1.04265364 -0.80821651
 -0.88433913 -0.79983132 -0.50179622 -1.09481722 -1.38211899 -0.92093111
 -0.59691915 -0.63538835 -0.23483959 -0.71724473 -0.90029039 -0.52775469
 -0.38247559 -0.19237189 -0.37067899 -0.39167179 -0.40546511 -0.27763174
 -0.35364004 -0.23419339 -0.17544868  0.08004271 -0.06291383 -0.30075415
  0.05195974  0.07898841 -0.08829261 -0.02985296  0.1410786   0.19782574
  0.07878088 -0.06899287  0.1709578   0.20223687  0.24740817 -0.07410797
  0.25131443  0.24116206  0.39348892  0.07145896 -0.2006707  -0.13613217
  0.10354068  0.2006707  -0.22314355 -0.07696104 -0.07550755 -0.37806613
 -0.16034265  0.05505978 -0.17062552  0.23841102 -0.02020271 -0.20294084
 -0.10536052 -0.08701138 -0.0416727  -0.06595797 -0.08515781  0.
 -0.19845094  0.04082199 -0.15762894 -0.34484049 -0.30228087 -0.06899287
 -0.75910515 -0.09309042  0.02197891 -0.40546511  0.         -0.20585205
 -0.1502822  -0.31845373 -0.4168938  -0.39390429 -0.5260931  -0.76214005
 -1.72722095 -1.60943791 -0.67015766 -0.76546784 -0.6257059  -0.62252961
 -0.4177352  -0.10536052 -0.55338524 -0.64185389 -1.15267951 -0.36772478
 -0.36772478 -0.27029033 -0.37948962 -0.45953233 -0.50209194 -0.17693071
 -0.08004271 -1.09861229 -0.8303483  -0.8303483  -0.7985077  -0.61903921
 -1.26566637 -0.47000363 -1.0726368  -0.57251919]	[-0.56798404 -0.76214005 -1.48807706 -0.42121347 -0.33024169 -0.48183809
 -0.55961579 -0.08701138 -0.61518564 -0.45953233 -0.69314718 -0.71912267
 -0.38136756 -0.39304259 -0.82320031 -0.76913309 -0.51082562 -0.7985077
 -0.16705408 -0.50209194 -0.64435702 -0.57251919 -0.71912267 -0.64435702
 -0.89097292  0.05001042 -0.48550782 -0.48550782 -0.35282137 -0.50209194
 -0.0822381  -0.05406722  0.10008346  0.14310084 -0.13720112 -0.02666825
  0.05129329  0.18232156  0.24294618 -0.02469261 -0.45547553  0.08894749
 -0.09763847 -0.04762805 -0.40546511 -0.37267529 -0.37267529 -0.4168938
 -0.23483959 -0.02298952  0.27625338 -0.04762805 -0.39390429 -0.02298952
 -0.28030197 -0.14310084 -0.28030197  0.3839589   0.27087495 -0.19105524
 -0.18232156 -0.15762894 -0.47000363 -0.61618614 -0.55961579 -0.28090239
 -0.3844117  -0.36545977 -0.47000363 -0.4780358  -0.59598343 -0.32850407
 -0.39589566 -0.7537718  -0.2090918  -0.37806613 -0.46262352 -0.54159728
 -0.20479441  0.         -0.11778304 -0.13613217 -0.48097266  0.
  0.30147539  0.35667494  0.19735943  0.17934093  0.36909746  0.01739174
  0.23001643 -0.31633733  0.         -0.19885086 -0.33024169 -0.14660347
 -0.01481509 -0.25534669  0.15219182 -0.09798041  0.18879407  0.04762805
 -0.07410797  0.31321537  0.24273068  0.33950714  0.         -0.0098523
 -0.19349486 -0.13226797 -0.26570317 -0.3489529  -0.32930375 -0.37059628
 -0.03636764  0.1100009  -0.20307599 -0.11778304  0.17768118  0.12195841
  0.34134897  0.13946613  0.1818254   0.33089083  0.19313247  0.63863022
  0.72058573  0.55961579  0.47242148  0.88936702  0.58695906  0.35456881
  0.3460377  -0.34348409 -0.43226121 -0.8238505  -0.89175555 -0.60210611
 -1.14333906 -0.94775109 -0.89970371 -1.09061681 -1.00104192 -0.91359652
 -0.82792158 -0.54607156 -0.48923499 -0.95619195 -1.35264633 -0.70577893
 -0.515466   -0.46798547 -0.4754237  -0.51276549 -0.61310447 -0.36129389
 -0.28051358 -0.26469255 -0.29885537 -0.14242034 -0.20479441 -0.36229294
 -0.08426034 -0.13657554 -0.35197642 -0.189242   -0.16813692  0.07061757
 -0.1391128  -0.09798041 -0.19611488 -0.08829261  0.09798041  0.47378435
  0.32975329  0.10863384  0.09531018  0.08134564  0.18805223  0.01739174
  0.25131443  0.47445798  0.21217452  0.         -0.13883644 -0.29376112
 -0.13613217 -0.11551289 -0.16034265 -0.45198512 -0.20479441 -0.39641527
 -0.40546511 -0.3254224  -0.03846628 -0.01980263  0.09180755 -0.15082289
 -0.30830136 -0.24846136 -0.1100009  -0.22825865 -0.06595797 -0.15415068
 -0.0416727  -0.08338161  0.17185026 -0.08701138 -0.47000363  0.21440987
 -0.51082562 -0.23922969 -0.02247286 -0.62860866 -0.31015493 -0.02298952
 -0.07232066 -0.29546421 -0.09531018 -0.48835277 -0.29546421 -0.6061358
 -1.86075234 -0.81093022 -0.91629073 -0.92798677 -0.26469255 -0.32721291
 -0.10265415 -0.21706451 -0.05129329 -0.91629073 -0.54654371 -0.69314718
 -0.8303483  -0.95551145 -0.34174929  0.02597549 -0.41871033 -0.34174929
 -0.17693071 -0.57251919 -0.57251919 -0.61903921 -0.36772478 -0.35667494
 -0.66782937 -0.89097292 -0.69314718 -0.45953233]	[-0.37156356 -0.40546511 -0.91629073 -0.43825493 -0.13353139 -0.28768207
  0.08455739 -0.33647224 -0.36464311 -0.31508105 -0.05406722 -0.11122564
 -0.26236426 -0.21706451 -0.43078292 -0.18721154 -0.10265415 -0.51082562
 -0.32158362 -0.36772478 -0.7472144  -0.25489225 -0.77318989 -0.08004271
 -0.69314718  0.14310084  0.02531781  0.16507975  0.5260931   0.37806613
  0.02597549  0.33270575  0.36974703  0.42285685 -0.05264373  0.28768207
  0.27443685  0.31365756  0.11778304  0.28141246  0.02409755  0.15762894
 -0.20585205 -0.20585205 -0.26469255 -0.04546237 -0.09309042 -0.04546237
  0.20479441  0.63324904  0.20479441 -0.02298952 -0.71667768 -0.20585205
 -0.04652002 -0.06899287  0.3204719   0.57536414  0.46734051  0.14458123
 -0.39465419 -0.1100009  -0.57536414 -0.5389965  -0.73396918 -0.80077784
 -0.84729786 -0.55431074 -0.4260844  -0.43721381 -1.07880966 -0.15415068
 -0.19845094 -0.73236789 -0.7537718  -0.50455601 -0.22778393 -0.20479441
 -0.09531018 -0.13883644 -0.42381425 -0.20479441 -0.24613307  0.22677332
  0.64662716  0.55431074  0.33135714  0.47000363  0.47445798 -0.01801851
  0.32639658 -0.0901511  -0.22738984 -0.26570317 -0.15963015 -0.28768207
 -0.33950714 -0.39086631 -0.04317217 -0.05635294  0.40101076  0.25131443
  0.25671985  0.62542901  0.29626582  0.3489529   0.29298712 -0.14077255
 -0.25552496 -0.09716375 -0.5226952  -0.41804389 -0.38247559 -0.15535044
 -0.28125118  0.33986783  0.54959901  0.47337631  0.43858072  0.44776749
  0.48968319  0.12493945  0.31535679  0.40942551  0.36392135  0.6021754
  0.59197453  0.24314712  0.07933674  0.28061491 -0.04172704 -0.34695039
 -0.49616369 -1.17753104 -0.8238505  -0.26260938  0.05930467 -0.20940113
 -0.84836101 -0.46120116 -0.41219267 -0.61202164 -0.45002113 -0.40839766
 -0.33683201 -0.12487333 -0.03974033 -0.549253   -0.79323064  0.06263557
 -0.0965662  -0.23361485 -0.05715841 -0.3375539  -0.17076073 -0.10008346
  0.04417122  0.05595865  0.36054342  0.21645456  0.1554141  -0.05715841
  0.01941809 -0.04124296  0.13883644 -0.0920189  -0.03509132  0.04652002
 -0.13005313 -0.3925617  -0.3471962  -0.16332506  0.01398624  0.31309179
  0.17979311  0.21056477  0.25857399  0.41651494  0.36511381  0.05043085
  0.39959999  0.36909746  0.38136756  0.01801851 -0.05505978 -0.30010459
 -0.31845373 -0.34377154 -0.48097266 -0.27541198 -0.22314355 -0.49247649
 -0.2006707  -0.52324814 -0.05715841 -0.0990909   0.03846628  0.23841102
 -0.32850407 -0.0416727  -0.0618754  -0.20763936  0.07847162  0.24419696
  0.18571715  0.79952758  0.86710049  0.45953233  0.28768207  0.52324814
  0.14165052  0.10536052  0.17520409  0.25378052  0.44183275  0.41284522
  0.08701138  0.13062018 -0.09763847 -0.02298952  0.04445176 -0.58314629
 -1.38629436 -0.62860866 -0.14310084 -0.04546237 -0.20585205 -0.36000273
 -0.54232429  0.         -0.31237469 -0.39304259 -0.74444047  0.12361396
 -0.30538165 -0.19782574  0.30673027  0.52129692 -0.30538165  0.05129329
  0.         -0.08455739 -0.19782574 -0.44468582 -0.26236426 -0.33135714
 -0.51082562 -0.66782937 -0.52806743 -0.32158362]	[ 0.25131443  0.         -0.22314355 -0.14310084  0.09237332 -0.13353139
  0.         -0.06062462  0.15822401 -0.14953173  0.12675171 -0.37948962
  0.          0.05001042 -0.66904963  0.22314355  0.13657554 -0.21706451
 -0.16251893  0.07232066 -0.08004271 -0.30538165 -0.74444047  0.24846136
 -0.05264373  0.30010459  0.07410797  0.14310084  0.34377154  0.22825865
  0.4495251   0.81676114  0.65287328  0.70621926  0.35139789  0.6268978
  0.7431576   0.76913309  0.4732877   0.62860866  0.40546511  0.42956266
  0.09309042 -0.17768118  0.15082289  0.04546237  0.18232156  0.2006707
  0.38299225  0.57251919  0.59550871 -0.04652002 -0.17327172 -0.23483959
  0.1900436  -0.35020243  0.14458123  0.92953596  0.47000363  0.15718558
 -0.19574458 -0.49643689 -0.15762894 -0.78015856 -0.61310447 -0.73396918
 -0.55961579 -0.52452447 -0.63127178 -0.25423414 -0.47000363 -0.77652879
 -0.55961579 -0.86750057 -0.26236426 -0.26826399 -0.87924946 -0.62168822
 -0.49247649 -0.34377154 -0.40546511 -0.87183897 -0.52324814  0.1515499
  0.82894872  0.5359616   0.62613647  0.5798185   0.63705771  0.06899287
  0.5285252  -0.09180755  0.          0.01680712 -0.4567584  -0.49995595
 -0.24686008 -0.18232156  0.07095174  0.21465694  0.5378543   0.39204209
  0.30058548  0.42159449  0.28768207  0.46134557  0.18048838 -0.08894749
 -0.15246859  0.11122564 -0.05715841 -0.28473656 -0.24419696 -0.23483959
  0.06947237  0.25489225  0.22789415  0.5529491   0.68500602  0.54361545
  0.5382246   0.28243822  0.40926018  0.44110362  0.47260441  0.54503882
  0.4011078  -0.20047088 -0.15317507 -0.19431985 -0.40855085 -0.62287798
 -0.85602202 -1.21261701 -0.89175555  0.05930467  0.01911061 -0.19287428
 -0.60002633 -0.20091866  0.05213054 -0.46363824 -0.06266235 -0.12310105
 -0.13290411  0.25011467  0.43544594 -0.16328316 -0.49410118  0.00677969
  0.08033515  0.18649693  0.31845373  0.17979311 -0.02739897  0.17062552
  0.33562153  0.48202782  0.4948717   0.45339357  0.30625846  0.19259311
  0.07145896  0.24256164  0.01005034 -0.10064353  0.18048838  0.06669137
 -0.33647224 -0.20202663 -0.43178242 -0.19035373 -0.01379332  0.21465694
  0.51669074  0.1008047   0.28376817  0.37776251  0.56909453  0.29191041
  0.32158362  0.57206925  0.45198512  0.13353139 -0.22314355 -0.31177962
 -0.27541198 -0.45198512 -0.57334598 -0.36974703 -0.27541198 -0.39641527
 -0.3254224  -0.48097266  0.         -0.03774033  0.14058195  0.25782911
 -0.01941809  0.09531018  0.13353139  0.23111172  0.31845373  0.28256697
  0.17520409  0.59681607  0.92846127  0.85015093  0.68267588  0.7537718
  0.48550782  0.34574587  0.60005676  0.29298712  0.7576857   0.7985077
  0.725937    0.18610228  0.33314445  0.39768297  0.20479441 -0.31845373
 -0.71667768 -0.89381788 -0.22314355  0.35222059  0.02197891 -0.20585205
  0.31633733  0.24613307  0.25671985  0.         -0.19237189  0.20294084
  0.19105524  0.12361396  0.22825865  0.51082562  0.05129329  0.10008346
  0.40546511 -0.50209194 -0.14518201 -0.02597549  0.12062799 -0.10821358
 -0.19782574 -0.16251893 -0.48550782  0.        ]	[-0.03509132 -0.69314718 -0.7282385   0.03278982 -0.26570317 -0.79492987
  0.06062462  0.         -0.12516314  0.02817088 -0.28768207 -0.39204209
 -0.54654371 -0.30538165 -0.44468582  0.13657554 -0.19237189 -0.34627624
 -0.34627624 -0.28768207 -0.19237189 -0.36772478 -1.15267951 -0.07796154
 -0.19782574  0.02531781 -0.13353139  0.18658596  0.18658596  0.36179004
 -0.13720112  0.57873683  0.50554857  0.40546511  0.27443685  0.48954823
  0.59911823  0.55594606  0.43995128  0.31365756  0.22314355  0.22314355
 -0.18721154 -0.07598591  0.1900436  -0.12361396  0.1900436   0.28768207
 -0.04546237  0.39803013  0.25886163 -0.07232066 -0.5260931  -0.38299225
 -0.12361396 -0.32721291 -0.2006707   0.23638878  0.28768207  0.10536052
 -0.4161604  -0.62860866 -0.33213384 -0.92676203 -0.98082925 -0.78015856
 -1.02165125 -1.05860695 -0.45783309 -0.29479954 -1.05860695 -0.65232519
 -0.82098055 -0.75632608 -1.07880966 -0.58394789 -0.53062825 -0.97455964
 -1.09861229 -0.43363599 -0.67512868 -0.73088751 -0.6061358   0.05406722
  0.5359616   0.1515499   0.54654371  0.36772478  0.30538165  0.03571808
  0.14903558 -0.2186892  -0.21440987  0.01709443 -0.74533293 -0.66035736
 -0.15963015 -0.69314718 -0.16430305 -0.50593564 -0.01418463  0.20935023
  0.20430046  0.32902341  0.2472411   0.26966357 -0.27625338 -0.03352269
 -0.30918828 -0.50077529 -0.33451337 -0.46262352 -0.35793997 -0.33314445
 -0.07232066  0.10895118  0.13272462  0.2787134   0.37795846  0.39641527
  0.45152588  0.13815034  0.23396347  0.18358818  0.11551289  0.36909746
  0.22884157 -0.17798316 -0.21152071 -0.15830767 -0.40603867 -0.7199106
 -0.67166815 -1.09073276 -0.60210611 -0.20940113 -0.19287428 -0.39906593
 -0.6687479  -0.12926569  0.23398669 -0.36220774 -0.07283165 -0.0168668
 -0.1063804   0.3671615   0.46594866 -0.28190171 -0.63023336 -0.04567004
 -0.08886839 -0.11256852  0.24712155 -0.08701138 -0.31153329 -0.01086967
  0.06744128  0.01183446  0.29411296  0.10247867 -0.12361396 -0.01680712
 -0.05455898  0.03636764 -0.02985296 -0.23841102 -0.04348511 -0.14141165
 -0.35503425 -0.33647224 -0.7431576  -0.47260441 -0.08338161  0.26341745
  0.11934676  0.02898754  0.21706451  0.3844117   0.34347343  0.15415068
  0.18514243  0.18805223  0.08408312 -0.05505978 -0.09352606 -0.17869179
 -0.2186892  -0.62168822 -0.51082562 -0.45198512 -0.51082562 -0.30010459
 -0.51082562 -0.73088751 -0.29376112 -0.3254224  -0.25131443 -0.16362942
 -0.32090772 -0.34032581  0.11332869  0.21905357 -0.17435339 -0.1100009
  0.02020271  0.61576052  0.86176989  0.67252789  0.51879379  0.67209377
  0.34830669  0.20633643  0.44802472  0.33647224  0.3693601   0.44183275
  0.45601739  0.18232156  0.25886163  0.29924289  0.08894749 -0.4168938
 -1.1451323  -0.98861139 -0.89381788 -0.22314355 -0.25131443 -0.58778666
  0.1900436   0.13062018 -0.1502822  -0.15822401 -0.34627624 -0.19237189
 -0.10536052  0.12361396  0.14660347  0.59911823 -0.26236426 -0.1410786
 -0.11122564 -0.27029033 -0.30538165 -0.31508105 -0.19782574 -0.10821358
 -0.8303483  -0.8303483  -0.28768207  0.02531781]	[ 0.10178269  0.         -1.38629436 -0.27625338  0.09531018  0.09531018
 -0.10178269 -0.13353139 -0.13353139 -0.02985296 -0.18805223 -0.21622311
 -0.72054615 -0.11122564 -0.37948962 -0.02597549 -0.24783616 -0.43078292
 -0.02469261 -0.15822401 -0.47000363 -0.28768207 -0.57251919 -0.30538165
 -0.35667494  0.22825865  0.14310084 -0.05129329  0.14310084  0.3254224
  0.09763847  0.37948962  0.23922969  0.4567584   0.23361485  0.07598591
  0.4732877   0.6268978   0.26826399  0.23361485  0.23361485  0.40546511
  0.07232066 -0.53551824  0.11506933 -0.04762805 -0.04762805 -0.04762805
  0.06453852  0.48379695  0.04348511 -0.4168938  -0.71667768 -0.38299225
 -0.25782911 -0.54232429 -0.17768118  0.40546511  0.10536052 -0.28030197
 -0.71562004 -0.44895022 -0.47445798 -1.05605267 -0.78015856 -0.73570679
 -0.73570679 -0.4462871  -0.89608802 -0.84729786 -0.85441533 -0.71376647
 -0.5389965  -0.77652879 -1.11923158 -0.51082562 -0.86020127 -0.98738665
 -0.6380874  -0.46262352 -0.37806613 -0.57334598 -0.40546511 -0.2006707
  0.23052366  0.1515499   0.33647224  0.18232156  0.15415068 -0.33647224
 -0.01834914 -0.55961579 -0.44183275 -0.17185026 -0.50509495 -0.52218938
 -0.33314445 -0.49995595 -0.47000363 -0.14660347  0.02898754  0.2591087
  0.02702867  0.34595098  0.          0.16799173  0.11247798 -0.10919929
 -0.19337139 -0.28061491 -0.29105476 -0.36229294 -0.3254224  -0.22757815
 -0.13353139  0.15082289  0.10895118  0.16058157  0.30098604  0.31209104
  0.32872026  0.12783337  0.03636764  0.19341737 -0.09569048  0.07847162
 -0.08376988 -0.50220488 -0.53651511 -0.60374059 -0.74884254 -0.79952758
 -0.99263577 -1.35982779 -1.14333906 -0.84836101 -0.60002633 -0.6687479
 -0.23921279  0.18031543  0.55100121 -0.36669814  0.05697743  0.1201925
  0.02606577  0.61008961  0.81304284 -0.05167201 -0.56670608  0.05310983
 -0.18949005 -0.13450368  0.06975304 -0.10118514 -0.21049243 -0.0359936
  0.06791121  0.04546237  0.09097178  0.01916992  0.00716849 -0.04762805
 -0.08701138 -0.02690745 -0.06701071 -0.06062462 -0.11778304 -0.13657554
 -0.33647224 -0.29152085 -0.42348361 -0.21706451 -0.1391128   0.03922071
  0.16388786 -0.13554549 -0.06062462  0.16705408  0.23556607  0.24583496
 -0.01680712  0.212922    0.32158362  0.05129329 -0.26415158 -0.13353139
 -0.39641527 -0.33647224 -0.81093022 -0.13613217 -0.45198512 -0.51082562
 -0.58778666 -0.54159728 -0.40546511 -0.34377154  0.0885534   0.05406722
 -0.30673027  0.05715841 -0.1900436  -0.27443685 -0.02061929  0.
  0.34830669  0.46488853  0.83198363  0.562527    0.13353139  0.73236789
  0.13613217  0.28768207  0.55961579  0.24889605  0.3204719   0.54430155
  0.48379695  0.18232156  0.28768207  0.147636    0.15082289 -0.39390429
 -0.83975065 -0.83975065 -0.50310358  0.02247286 -0.16907633 -0.34092659
  0.35222059  0.17062552 -0.12361396 -0.26469255 -0.66904963 -0.05001042
 -0.25489225  0.07232066  0.25423414  0.31365756  0.12062799 -0.16705408
 -0.0822381   0.         -0.27029033 -0.23638878 -0.20972053 -0.26236426
 -0.40546511 -0.29626582 -0.61903921  0.26236426]	[ 1.01782694e-01 -5.59615788e-01 -3.71563556e-01  4.28995606e-01
  4.82851772e-01 -1.05360516e-01  4.27444015e-01  5.17256514e-01
  2.23143551e-01  0.00000000e+00  2.89875369e-02 -5.88405000e-02
  0.00000000e+00 -2.43622083e-01 -5.46543706e-01  1.23613956e-01
 -5.72519193e-01 -7.59859070e-02  9.53101798e-02  1.57628944e-01
 -5.00104206e-02 -3.21583624e-01 -8.55666110e-01  1.43100844e-01
 -2.36388778e-01  4.05465108e-01  3.06730267e-01  2.28258652e-01
  4.70003629e-01  4.30782916e-01  2.68263987e-01  6.53926467e-01
  5.70544858e-01  7.58529940e-01  4.22856851e-01  5.05548567e-01
  5.96520345e-01  6.10909082e-01  6.26897795e-01  6.26897795e-01
  3.32705754e-01  4.05465108e-01  2.23143551e-01 -2.87682072e-01
  2.93761119e-01  9.30904231e-02 -2.95464213e-01 -7.23206616e-02
  3.33144447e-01  3.67724780e-01  8.51578083e-02 -1.69076330e-01
 -6.06135804e-01 -4.65363250e-01  2.41162057e-01 -1.46603474e-01
 -1.50282203e-01  4.58307589e-01  1.47635999e-01 -3.10154928e-01
 -5.87786665e-01 -3.72675285e-01 -8.54415328e-01 -8.62223511e-01
 -9.95428052e-01 -7.35706795e-01 -9.26762032e-01 -7.80158558e-01
 -6.16186139e-01 -1.11923158e+00 -8.00777845e-01 -8.05625164e-01
 -8.00777845e-01 -6.93147181e-01 -7.76528789e-01 -5.24524468e-01
 -6.16186139e-01 -7.73189888e-01 -5.30628251e-01 -1.41650517e-01
 -6.21688217e-01 -2.51314428e-01 -3.69747026e-01 -1.60342650e-01
  4.81303184e-01  3.67724780e-01  3.62114667e-01  4.58574933e-01
  1.67054085e-01 -1.60342650e-01  5.21857532e-02 -2.69663567e-01
 -3.63676442e-02 -2.41162057e-01 -3.79489622e-01 -3.46870944e-01
 -3.63965377e-01 -5.10825624e-01 -5.27354926e-01  2.35566071e-01
  1.67054085e-01  2.34839591e-01  1.56160731e-01  6.07380359e-01
  2.36388778e-01  6.29138254e-02  4.76280490e-02 -4.87901642e-02
 -2.91520849e-01 -2.06794413e-01 -3.38602163e-01 -2.00670695e-01
 -2.81167391e-01 -1.38836445e-01  1.75443097e-02  2.23143551e-01
  2.27783931e-01  4.81626469e-01  5.13402945e-01  3.31357136e-01
  5.18932211e-01  1.91290227e-01  2.12991180e-01  2.30523659e-01
  5.69259368e-02  2.59728445e-01  1.36503163e-01 -3.96576161e-01
 -3.40115228e-01 -4.37494351e-01 -5.43115971e-01 -7.03448964e-01
 -7.99527584e-01 -1.14916457e+00 -9.47751085e-01 -4.61201163e-01
 -2.00918663e-01 -1.29265686e-01  1.80315429e-01 -9.78814300e-04
  2.03252522e-01 -6.12938996e-01 -4.03306691e-02  3.69989678e-02
 -1.42511568e-01  6.02929645e-01  7.71424039e-01 -1.41300461e-01
 -5.30808123e-01 -7.44424763e-02  3.32086710e-02 -9.67993834e-02
