  3683  4437  8277 70893  7510  4493  3571  1395   524   399   382   395
   380   245   254   212   194   183   171   147   148   113   140   112
   103   104    91    79    85    68    71    81    72    85    54    74
    53    57    53    40    35    56    49    49    64    62    52    62
    70    77    66    63    49    48    53    62    52    58    56    56
    47    55    45    56    57    63    59    52    48    53    44    38
    57    60    58    48    62    49    36    32    30    50    33    34
    50    40    39    27    40    57    29    43    62    46    41    50
    40    50    45    30    24    42    25    23    48    29    38    33
    38    19    30    40    21    11    20    18    13    31    20    16
    31    36    24    17    11    17    21    17    36    27    12    23
    24    14    11    17    20    22     9    19    11    11]	[   21     8    10    24    32    26    29    21    16    32    20    25
    19    30    11    17    22    14    28    24    23    17    10    26
    22    40    32    23    26    26    28    41    45    40    59    48
    47    53    61    38    34    52    39    35    41    39    31    29
    39    44    48    46    41    41    46    35    44    58    57    64
    52    43    42    40    29    36    36    27    47    40    30    46
    43    47    44    52    47    57    55    99    63    78    69    79
   114   102   104    99   107   115   192   179   230   226   174   175
   268   233   282   273   280   488   743  1110  4029  2336  2169  2583
  2273  2593  3564  7510 67229 10966  6514  2421   750   574   499   550
   498   268   282   234   194   233   183   150   120    96   128    90
   124    87   100    88    94    79    78    77    78    57    55    53
    51    62    54    53    36    45    50    53    48    71    51    64
    56    71    55    69    46    60    38    50    58    43    59    45
    39    50    39    39    58    52    59    43    55    59    68    42
    50    56    46    45    38    26    47    33    23    41    41    33
    31    33    33    45    34    32    31    37    43    49    44    45
    41    50    43    30    33    36    19    39    35    25    40    36
    33    29    32    28    25    19    15    17    15    16    16    18
    27    23    18    21    15    16    25    26    33    27    12    19
    19    12    14    13    27    17    17    16    21    18]	[   31    24    13    24    40    22    22    28    27    28    34    32
    15    30    22    36    26    29    28    27    24    15    14    16
    28    30    31    35    28    33    38    69    55    59    50    58
    46    56    79    44    47    57    46    40    42    42    32    49
    47    48    39    43    43    65    54    64    54    71    82    57
    46    61    52    44    43    51    48    51    45    62    40    51
    44    61    51    59    61    76    69   105    74   100    99   104
   144   138   108   133   130   125   260   242   314   294   252   265
   293   295   357   367   440   735  1126  1626  5207  2714  2425  2630
  2284  2616  3214  4493 10966 93860 13612  3567  1065   683   761   902
   733   424   416   340   302   332   248   169   165   123   145   152
   117   100   107   119   102    86    90    94    83    75    76    71
    76    66    67    50    44    56    55    62    80    68    55    85
    95    93    80    68    57    53    67    61    67    65    66    65
    53    58    41    60    57    74    79    52    46    70    77    74
    65    69    69    66    53    58    50    49    33    31    28    35
    47    36    31    49    45    54    55    55    51    54    57    60
    70    61    57    44    38    65    40    29    51    36    44    50
    40    43    26    40    31    28    17    18    18    19    30    20
    26    28    32    25    25    31    20    37    36    33    27    16
    19    14    16    22    19    22    16    15    15    28]	[    22     35     14     38     36     30     36     26     20     31
     36     31     29     33     29     29     39     30     29     40
     30     32     12     29     21     48     40     38     46     44
     36     54     74     80     62     70     71     80     99     53
     65     73     60     52     59     56     37     52     49     76
     64     50     47     67     60     60     70     94     85     90
     63     56     67     45     36     53     43     38     45     52
     33     55     48     64     59     89     71     87     81     87
     77     75    109    114    173    134    134    160    157    158
    262    237    334    278    224    267    298    336    384    395
    466    803   1190   1701   4538   2549   2241   2287   1933   2149
   2670   3571   6514  13612 100284  10654   2022   1246   1312   1573
   1216    533    547    460    397    389    294    213    212    162
    156    151    169    158    162    117    149    120    105    115
     95     86     90     87     81     97    104     63     49     84
     79     88     84     96     72     91    100    102    108     87
     62     79     64     79     71     75     72     76     53     59
     46     53     70     71     81     67     52     76     78     74
     75     79     69     56     49     55     44     40     39     44
     39     46     48     40     50     47     48     51     42     56
     75     66     66     67     62     98     80     49     39     55
     37     42     46     38     61     58     58     34     38     49
     32     23     14     18     31     22     25     20     36     31
     26     24     27     25     33     47     36     37     27     29
     29     10     21     30     15     21     15     16      9     30]	[   28    20    20    22    29    21    33    36    43    31    34    43
    28    28    28    26    50    34    41    47    29    29    18    39
    36    52    55    49    66    52    66    69    62    69    71    84
    88    84    90    60    57    79    54    54    62    55    50    44
    87    85    74    50    62    67    52    62    73    92   113    76
    59    34    41    47    35    45    32    38    43    55    35    47
    42    47    42    57    38    58    97    71    76    84    79   165
   182   161   166   133   168   157   242   182   192   204   155   167
   235   170   248   270   408   547   823  1369  2064  1312  1025  1057
   898   982  1066  1395  2421  3567 10654 99746  8758  4278  3338  3884
  2460   759   732   582   480   513   356   200   209   145   187   146
   147   129   192   236   200   155   150   150   137   142   113    93
    96   128   135    66    39   144   110   108   138    97   101   114
   110   127   142   120    87   100    77    76    83    75    67    75
    51    54    49    51    72    95    79    72    70    85    78    56
    69    83    67    57    38    45    38    59    31    48    37    26
    48    46    35    51    63    50    38    42    45    53    65    76
    63   119   108    80    64    64    47    48    68    44    62    58
    67    49    42    49    37    30    17    18    28    26    40    31
    53    41    25    29    24    28    31    28    36    46    23    30
    26    29    25    32    29    25    24    28    17    32]	[   24    15    15    30    31    34    43    44    36    31    37    33
    25    42    19    38    33    33    35    34    27    37    11    43
    22    50    61    55    57    59    64    79    84    71    66    68
    87    81    77    64    77    66    44    57    36    67    44    63
    80    88    75    51    43    59    47    54    65    69   101    65
    50    46    40    30    22    27    34    22    30    33    25    25
    40    41    50    51    40    55    65    71    63    48    69   145
   165   151   152   141   142   133   162   108   141   133    97   117
   121    94   173   180   270   297   366   705   816   581   483   421
   369   430   407   524   750  1065  2022  8758 78485 11204  4791  5200
  2734   767   714   609   500   501   353   192   205   159   143   129
   159   152   151   298   211   177   155   162   134   153   118   136
   127   120   136    93    50   146   152   135   137   108    87   122
   130   143   140   127   105    85    74    76    76    58    58    51
    42    48    33    41    55    80    59    48    65    72    70    48
    55    72    73    47    42    34    35    32    30    38    33    27
    33    30    39    59    46    39    45    47    47    61    53    48
    54   100   127    83    84    97    67    61   103    57    55    61
    68    52    50    65    61    23    12    15    30    33    50    34
    36    43    37    29    26    36    38    41    38    54    21    30
    36    27    27    22    32    32    25    26    17    28]	[   32    31    17    28    43    26    47    47    42    31    49    51
    32    34    34    39    34    49    42    50    28    45    19    52
    39    67    62    59    64    75    64    90   106    74    64    59
   101   106    93    66    65    63    55    46    50    52    64    80
    73    90    84    50    44    39    48    55    67    98   103    54
    55    40    41    23    26    37    22    32    32    41    37    46
    38    44    35    38    39    36    57    42    52    48    58   115
   157   162   128   156   148   118   151    84   143   110   101    77
   116    87   136   175   239   298   338   614   593   428   400   310
   293   381   345   399   574   683  1246  4278 11204 98185 12682  9849
  4628  1173   960   859   623   780   485   250   234   178   157   171
   182   168   176   297   299   222   182   225   181   182   190   131
   152   155   165    98    81   148   166   150   192   129   111   137
   148   179   156   136   121   105    76    91    98    90    79    69
    59    51    49    53    50    94    76    56    54    83    99    68
    64    84    75    50    37    42    44    29    32    27    34    31
    32    34    33    36    66    48    48    39    47    51    73    79
    74    91   124   104    91   129    68    91    91    57    78    94
    65    64    59    60    51    34    16    13    36    40    32    43
    60    52    36    39    22    36    39    41    38    54    29    41
    53    23    36    43    39    32    23    20    30    39]	[    37     24     17     36     61     46     53     66     52     37
     61     52     39     55     35     67     56     53     53     55
     23     35     23     62     46     95     62     51     87     73
     79    127    109     87     93    102    130    110    118    101
     76     76     67     56     59     74     52     76     67    114
     93     83     62     55     58     65     74    104     90     73
     45     40     35     41     35     48     44     36     31     32
     34     44     45     47     36     49     40     51     54     62
     57     51     78    130    184    191    167    198    165    112
    160    103    137    148    110    104    142    122    160    167
    277    288    372    579    593    567    459    359    331    378
    339    382    499    761   1312   3338   4791  12682 152078  27208
   7752   1737   1509   1334    977   1071    612    280    309    230
    226    227    223    224    258    307    367    251    227    259
    210    231    211    203    166    199    211    115     94    147
    180    195    214    201    179    194    221    212    213    172
    133    130    111    110    122     90     99     82     74     53
     48     50     77    118     91     78     96    100     99     88
     94    114     79     60     48     52     39     32     38     40
     36     34     34     39     50     59     71     83     75     61
     79     73     69     82     81    139    147    110    108    125
     82     95    103     79     98    100    103     81     68     76
     59     27     23     26     31     38     53     38     71     63
     42     48     41     48     69     66     70     76     37     44
     53     26     39     30     51     41     35     29     33     52]	[    33     26     15     40     52     34     40     48     45     33
     51     34     44     34     30     45     50     42     44     53
     50     38     26     40     38     67     58     51     71     76
     80    104     90    117     71     96    101    117    105     84
     84     75     75     45     63     66     61     68     93     93
     85     64     46     51     67     76     60    110    116     90
     50     41     40     40     18     27     38     38     35     33
     27     40     46     46     30     62     43     44     54     64
     46     65     59    146    176    178    171    164    155    103
    152    115    145    140     98    110    138    105    164    186
    287    302    371    571    632    598    450    367    354    434
    390    395    550    902   1573   3884   5200   9849  27208 142694
  16888   2777   2386   2000   1310   1483    783    402    365    280
    243    245    249    206    270    338    341    275    235    234
    242    236    198    174    202    191    235    144     90    180
    179    185    213    171    144    173    202    191    202    158
    141    121    124     98    123     88     87    101     72     69
     47     75     84    124    115     75    104     96    121     99
     84    104     95     67     41     54     48     38     29     50
     42     53     49     40     53     53     74     78     68     55
     54     78     75     79     70    131    130     86     84    134
     74     70     99     68    105     98    109     79     62     70
     57     39     19     26     30     30     59     30     72     61
     43     37     43     48     43     50     54     62     31     45
     54     26     30     36     38     35     25     42     32     49]	[    31     37     20     29     50     42     44     48     30     44
     45     38     45     48     38     38     44     46     41     35
     37     29     15     48     36     62     44     50     62     64
     56    105     98     79     84     86     81    124     99     76
     71     62     77     57     59     56     49     68     72     80
     99     57     44     48     63     61     72     91    100     73
     43     43     50     37     36     24     42     31     28     44
     36     33     46     38     39     58     58     56     53     69
     77     69     64    103    179    137    150    147    127    109
    158    102    152    161    110    101    127    124    163    186
    249    276    364    466    519    484    386    336    313    366
    312    380    498    733   1216   2460   2734   4628   7752  16888
 132137   9789   6013   5415   2636   3292   1394    667    583    378
    301    283    343    280    370    390    370    311    257    289
    255    212    193    215    170    178    221    146     87    164
    150    163    204    167    130    151    198    188    200    159
    159    116    117    120    127     94     96    110     78     71
     65     91    102    100    132    100    100    124    114    105
     94    111    124     70     70     56     58     32     37     38
     43     37     54     44     48     63     82     64     57     54
     63     71     79     90     84    110    103     81     96    103
     72     65     93     55     86     99     84     73     46     67
     47     27     23     19     31     47     34     35     50     56
     47     32     39     33     42     43     70     68     32     49
     37     22     30     33     38     30     34     20     26     40]	[   26    13    12    37    28    27    34    25    29    24    28    37
    43    34    25    35    29    24    41    30    28    25    19    34
    20    45    41    41    41    40    37    63    52    54    48    69
    62    78    69    51    45    57    36    49    39    46    43    57
    47    59    66    35    41    40    62    47    57    81    66    53
    47    37    37    43    32    29    46    52    46    38    25    34
    33    38    45    50    51    52    44    62    53    46    57    78
   102    95   102    99   100    87   124    86   104   119    95    63
   114    95   140   132   154   185   214   218   280   241   267   208
   229   270   212   245   268   424   533   759   767  1173  1737  2777
  9789 83561 14150  7290  3043  3613  1658   759   627   453   361   313
   313   271   338   298   317   248   225   224   183   168   130   154
   133   123   149    93    66    94    98   129   140    98   104   115
   115   135   110   124    95    96    77   103    75    90    90    65
    52    82    55    58    65   107    89    69    96    81    89    69
    79    90    88    60    43    49    40    35    39    45    32    32
    44    36    40    56    54    49    56    37    52    67    68    68
    57   104    77    71    49    66    42    57    71    33    53    59
    47    50    41    42    36    29    19    27    23    27    37    20
    40    49    26    32    32    29    28    29    33    41    30    22
    26    17    22    24    27    38    21    14    29    32]	[    40     20     28     27     32     31     33     49     48     33
     38     40     28     41     19     33     45     23     37     37
     27     24     13     36     27     54     49     52     49     58
     53     90     80     61     61     77     79     71     93     88
     61     65     76     44     47     66     38     56     66     81
     84     46     56     64     59     61     61     84    102     78
     52     32     42     44     38     36     33     43     43     45
     46     40     51     43     43     56     53     52     54     87
     55     63     67     96    125    101    136    130    104     85
    114     74    112    102    108     91    136    123    154    130
    203    224    218    252    284    332    310    238    253    251
    234    254    282    416    547    732    714    960   1509   2386
   6013  14150 111538  11254   3864   4766   1953    901    776    497
    412    354    402    377    403    403    396    302    224    245
    229    171    172    174    178    167    183    108     74    144
    143    145    145    139    125    141    153    160    132    136
    132    107    106    103    107    113     87    117     83     75
     70     84     89    114    133     76     86    121    116     86
    101    102    102     72     64     64     57     52     43     61
     52     50     53     45     56     58     69     70     48     59
     55     65     77     84     81    103     87     73     56     91
     61     54     79     60     79     86     66     54     48     50
     34     33     13     11     23     35     33     26     41     43
     43     29     28     44     42     28     36     62     39     29
     28     28     31     20     23     41     18     19     29     33]	[    24     12     18     28     34     41     37     39     20     37
     30     45     28     39     26     35     41     36     35     33
     40     27     18     34     23     49     41     44     61     55
     48     66     80     75     63     64     75     59     69     57
     56     61     55     43     44     42     52     51     46     75
     56     51     37     56     55     43     65     74     86     45
     49     41     28     39     37     24     33     47     36     37
     30     41     37     40     36     45     36     44     45     79
     55     51     64     85    121    112    127    111    106     85
    130     90     99    114     99     75    112    102    118    111
    163    174    201    246    281    266    226    222    221    229
    207    212    234    340    460    582    609    859   1334   2000
   5415   7290  11254 105191  16096  13235   3744   1461   1158    816
    536    457    482    422    536    506    457    316    290    272
    245    198    187    161    148    183    185    109     78    113
    144    111    160    133    114    119    159    152    140    131
    110    110    104    111     98    107     76     77     57     63
     73     56     84     97    111     90    107    117     96     75
     75     85    105     77     53     53     59     47     46     47
     45     49     53     36     45     56     67     65     54     48
     71     69     57     71     78     90    101     75     59     72
     55     55     66     43     60     69     66     46     59     45
     31     34     22     20     27     29     27     30     56     34
     30     34     22     32     33     51     44     47     38     25
     34     33     32     23     30     27     30     24     33     31]	[    39     28     13     31     31     34     42     37     34     43
     31     32     31     35     19     33     46     38     33     34
     23     19     10     34     26     46     43     55     59     53
     39     78     82     64     62     68     84     76     63     67
     64     59     54     43     52     48     49     51     55     75
     54     45     49     41     55     58     43     85     77     67
     58     40     33     38     40     49     35     42     28     38
     28     36     52     57     32     48     48     43     56     76
     44     58     61    113    143    134    115    106    103     81
    122     78    104    106     79     74     94    109    117    125
    152    180    186    229    232    272    220    196    193    230
    193    194    194    302    397    480    500    623    977   1310
   2636   3043   3864  16096 101822  17258   2987   1189   1084    747
    566    433    501    465    558    554    539    330    239    253
    269    233    196    184    170    181    192    104     63    124
    161    142    166    157    119    150    153    179    166    128
    114    102    101    106     94     88     85     71     62     81
     69     60     85     99     81     70     94     98    100     83
    101    107     90     72     54     44     60     50     47     44
     38     42     41     43     47     43     58     66     60     60
     49     67     98     70     80     79     87     71     68     94
     41     58     66     46     73     69     91     47     45     65
     43     37     20     16     32     28     25     36     52     54
     42     25     30     36     54     39     50     50     33     28
     37     21     23     28     36     28     21     27     21     53]	[    31     17     21     33     40     33     40     49     42     41
     33     47     27     38     21     47     50     31     36     40
     37     20      9     34     41     63     34     51     67     53
     52     62     88     57     62     68     80     78     71     67
     58     52     52     44     55     54     59     50     65     93
     65     65     56     44     56     68     44    112     90     71
     42     38     33     46     39     42     36     54     29     41
     29     39     38     48     34     48     32     29     37     68
     67     56     61     88    146    123    145    119    139     91
    104     87    125    122     79     90     85     87    128    133
    168    159    184    236    277    247    231    223    209    217
    192    183    233    332    389    513    501    780   1071   1483
   3292   3613   4766  13235  17258 119166  11272   3296   2438   1960
    962    774    884    660   1053    840    664    486    318    341
    301    263    228    209    177    225    206    114     85    123
    178    165    211    150    127    147    157    170    167    139
    152     95    113    117    108     79    100    118     97     77
     74     68     94    103    122     82    107    109    122     82
    100    105    108     84     67     70     59     55     50     50
     41     46     41     39     61     57     82     77     59     57
     62     74     80     77     78     87    113     76     52     87
     55     50     65     65     69     78     80     64     55     53
     37     32     23     19     18     33     46     31     42     51
     38     38     33     38     55     43     64     40     34     40
     44     28     28     33     27     30     30     23     25     34]	[   19    11     9    26    31    23    31    28    21    25    29    24
    24    26    24    28    28    28    25    38    20    21    13    37
    23    49    36    35    39    42    32    53    58    63    38    67
    54    60    61    53    52    57    43    39    57    36    36    51
    37    64    66    42    46    55    55    47    41    95    58    72
    56    36    39    44    27    43    38    43    50    38    37    45
    32    49    45    43    38    55    46    58    70    56    73    87
   118   110   109    86    97    88   105    84    99   109    67    75
    94    86   133   120   138   138   128   192   205   221   206   180
   145   177   193   171   183   248   294   356   353   485   612   783
  1394  1658  1953  3744  2987 11272 84060  8670  4038  2867  1320  1144
  1120   944  1404  1005   687   484   309   337   274   232   228   172
   168   174   166    96    79   121   115   105   143   123   101   127
   138   132   135   105    91   116    88    99   111    91    96    82
   100    70    68    77    75    96   105    82    92    98   104    76
    95    94   107    74    54    62    51    52    55    37    43    44
    60    43    50    60    50    72    51    44    56    58    51    70
    66    96    85    66    63    84    36    32    62    45    50    62
    55    44    44    59    34    28    23    14    17    29    25    24
    38    35    27    30    26    29    35    45    39    45    31    27
    36    22    20    16    25    19    26    23    28    31]	[   15    12    10    18    22    22    26    19    18    20    19    21
    23    17    16    29    26    18    22    22    11    20    10    16
    13    27    26    31    24    18    27    44    31    37    43    43
    36    38    47    35    28    35    41    36    28    27    31    35
    31    50    31    25    31    53    37    36    40    50    44    54
    35    41    38    31    40    33    28    33    23    34    33    38
    38    44    30    49    42    45    40    49    43    49    53    54
    94    60    71    42    52    66    77    72    71    74    66    64
    77    64    73    88    97    87   104   124   122   144   115   111
   110   127   109   147   150   169   213   200   192   250   280   402
   667   759   901  1461  1189  3296  8670 55182  7625  4455  1594  1206
  1297  1044  1526   871   455   385   233   226   190   151   133   159
   131   148   130    67    56   107    82    61   108    58    68    72
    72    93    71    73    86    66    60    60    88    70    70    70
    64    68    51    58    62    57    56    65    63    70    76    49
    60    59    63    64    43    44    46    35    37    52    38    47
    48    33    39    52    42    45    50    42    31    49    33    62
    60    43    44    40    31    47    29    32    36    16    38    29
    41    34    28    28    18    14    15    15    22    13    27    22
    36    23    27    12    19    13    25    22    22    35    29    19
    20     9    11    19    15    14    15    13    10    16]	[   21    16     6    26    29    18    25    27    14    20    28    24
    17    21     8    21    21    11    23    29    13    38     6    18
    19    39    28    29    33    27    33    48    43    38    34    24
    49    41    49    40    34    42    31    35    45    38    27    21
    27    37    37    46    42    44    54    57    38    66    54    55
    40    32    40    36    26    31    40    35    28    37    28    35
    37    50    40    60    51    48    58    55    35    58    64    60
    79    79    85    65    66    80    93    61   102    77    70    77
    83    82   101    85    96   122   107   118   108   122   123   115
   108   121   135   148   120   165   212   209   205   234   309   365
   583   627   776  1158  1084  2438  4038  7625 62204  7016  1917  1634
  1609  1236  1822   944   586   450   269   274   212   189   158   155
   121   155   152    87    57    95   102    94   103    91    77   107
    82    88    86    89    81    73    68    75    66   100    76    85
    64    81    71    74    82    67    83    63    61    69    78    56
    69    68    63    66    53    52    55    60    37    55    42    48
    55    36    39    61    44    43    47    52    55    65    53    56
    46    61    51    50    43    50    34    25    46    25    40    40
    40    38    34    37    26    11    10     8    23    26    19    30
    24    36    28    16    16    31    25    26    33    35    23    19
    20    15    23    17    25    19    14    16    16    27]	[   13     9    13    15    12    15    20    17    23    22    17    22
    26    16    12    22    28    16    21    17    16    19    11    16
    13    27    21    31    23    25    28    32    38    24    28    41
    35    26    46    38    24    33    32    30    35    33    16    28
    27    39    39    40    26    24    42    44    46    48    39    48
    37    33    30    36    30    32    34    36    32    42    30    24
    42    36    27    39    36    35    39    47    43    50    49    55
    46    45    58    59    56    41    72    52    75    71    69    49
    70    66    80    75    70    82    97   114   113    94   114    79
    88   121    97   113    96   123   162   145   159   178   230   280
   378   453   497   816   747  1960  2867  4455  7016 50720  7122  3556
  3283  2386  3811  1504   718   583   304   297   231   187   166   122
   158   136   110    85    57    89    95    85    95    81    45    93
    74    88    71    75    57    82    68    47    76    96    75    66
    44    57    57    47    60    57    65    63    69    51    59    54
    50    69    70    61    43    41    43    39    36    36    33    35
    35    31    48    31    42    38    26    34    45    42    37    38
    32    40    43    31    23    41    36    28    42    27    39    37
    39    26    25    26    27    19    15    14    27    23    19    14
    38    29    19    30    30    21    27    21    19    23    21    21
    22    16    19    18    21    22    25    12    22    18]	[   20    10    13    22    23    24    16    21    25    24    27    21
    21    21    17    27    22    16    25    22    21    20    10    17
    21    35    24    32    25    19    38    43    37    40    33    32
    34    32    41    40    37    35    28    29    42    27    39    27
    30    34    38    36    25    38    46    41    46    50    41    43
    46    37    45    33    42    34    34    39    37    38    20    43
    35    40    28    42    41    42    45    67    50    50    42    51
    68    63    58    60    48    52    81    65    56    85    47    58
    79    71    91    78    98   103   115    88    90   107   113   101
    97   127   107   140   128   145   156   187   143   157   226   243
   301   361   412   536   566   962  1320  1594  1917  7122 61417  6909
  4487  2949  3865  1502   755   581   323   323   272   218   173   147
   160   131   137    97    42   106    87    83    97    72    87    89
    83    98    90    90    76    72    74    63    78    74    79    88
    62    59    70    61    61    85    89    55    62    66    66    61
    73    85    69    63    55    61    53    62    47    53    49    45
    42    33    49    42    44    41    47    52    52    55    42    48
    49    59    46    32    41    34    27    24    30    30    42    51
    40    22    20    32    27    23    16    19    21    18    25    24
    27    20    23    19    25    18    31    26    33    35    24    20
    19    18    15    17    35    24    11    19    14    25]	[   17    14    10    14    25    17    26    23    21    29    12    31
    23    20    20    31    22    18    18    26    21    16    10    27
    16    32    27    22    27    25    26    44    29    34    27    30
    44    31    40    36    38    50    34    32    43    30    27    40
    36    43    33    45    38    57    59    31    41    62    41    58
    48    54    36    32    31    41    31    30    38    43    32    35
    33    40    45    39    34    47    42    54    40    52    40    60
    50    60    59    68    68    50    77    63    82    74    64    52
    74    56    86    84    88   105    89    74   100   128   123    99
   105   115    97   112    90   152   151   146   129   171   227   245
   283   313   354   457   433   774  1144  1206  1634  3556  6909 60937
  8958  3597  4472  1519   840   553   392   338   279   181   189   149
   180   153   167    96    66   110    96    95   110    88    72    96
    95   110    93    76    63    76    70    66    79    84    78    76
    53    81    56    71    76    64    91    64    62    65    67    74
    80    70    68    58    56    52    62    43    40    51    48    36
    57    47    70    52    47    46    45    44    56    48    46    47
    52    52    46    51    42    41    39    23    30    20    19    52
    40    26    41    27    16    20     9    19    13    26    17    27
    26    34    22    21    16    43    13    26    36    30    20    24
    26    11    13    24    29    24    19    17    21    22]	[   19    12    12    19    27    17    29    18    21    16    29    24
    17    22    18    21    26    26    15    16    16    19     9    25
    22    53    28    30    26    33    26    26    40    42    38    35
    41    38    47    45    40    36    33    45    58    34    22    43
    37    42    42    32    36    35    47    59    41    50    48    68
    47    38    36    32    31    35    27    33    28    37    25    28
    35    39    41    48    35    44    35    58    49    55    58    53
    82    73    79    78    82    57   103    44    74    89    51    65
    79    48    73    75    96   108    95   118    87   112   113    90
    91   108   115   103   124   117   169   147   159   182   223   249
   343   313   402   482   501   884  1120  1297  1609  3283  4487  8958
 65324  8995  7227  1910   913   800   421   392   361   231   218   199
   178   173   159   108    65   118   112    96   116    94    69   101
    99   103    95   113    93    95    69    73    89    76    63    75
    78    91    62    80    63    83    91    81    69    74    76    74
    83    86    79    80    60    65    54    56    60    41    46    51
    49    38    44    50    53    52    47    54    47    48    67    41
    49    60    42    43    30    60    31    34    45    36    34    50
    45    37    47    31    27    19    16    16    16    22    26    35
    31    35    19    28    18    31    29    36    19    32    28    21
    33    11    21    20    26    23    23    14    19    27]	[   23    12    13    20    27    17    19    24    21    14    15    18
    18    24    16    34    22    18    23    17    16    22    13    22
    15    26    32    24    20    27    31    45    39    32    35    40
    43    37    39    31    34    33    39    23    40    44    23    25
    36    39    38    39    43    53    49    38    61    46    49    58
    50    42    31    32    23    19    39    46    25    33    29    35
    36    26    38    50    42    44    40    51    41    45    63    50
    57    55    61    55    64    60    72    66    66    79    64    53
    57    57    68    82    72    94    87    99    99   107   115    95
    91   102    95   104    87   100   158   129   152   168   224   206
   280   271   377   422   465   660   944  1044  1236  2386  2949  3597
  8995 59281  8730  1575   933   722   402   360   341   207   196   205
   159   151   178    88    60    86   109    98   136    82    63    82
    88    99    78    73    68    75    66    72    73    91    77    57
    79    79    65    66    76    78    66    56    70    71    73    52
    72    70    83    58    45    48    61    66    44    50    51    37
    46    56    43    66    49    40    45    44    47    44    45    49
    41    50    41    34    34    42    22    41    46    30    44    35
    37    32    29    29    26    21     8     9    22    20    23    22
    27    36    23    20    12    27    27    29    26    24    23    31
    36    13    17    17    18    21    11    25    13    22]	[   17    14     7    21    23    21    20    33    20    24    19    19
    28    27    18    19    24    18    33    23    21    22    19    21
    16    41    24    24    26    23    35    36    42    45    34    37
    40    48    51    40    26    47    39    41    30    31    31    29
    34    43    58    41    29    43    34    39    34    69    59    38
    40    41    30    27    28    37    32    34    30    31    27    36
    35    24    43    37    34    32    44    55    48    48    34    55
    73    80    67    67    81    58    73    43    60    50    46    57
    67    55    85    68    93    86    78   119   116   132    99   101
    89    99    92    91   100   107   162   192   151   176   258   270
   370   338   403   536   558  1053  1404  1526  1822  3811  3865  4472
  7227  8730 64351  5400  2096  1718   685   607   462   293   251   223
   201   223   206   113    68   118   129   124   115   103    91   108
   105    99    89    98    88    71    91    82    64    72    71    88
    67    68    60    65    75   106    89    68    66    64    70    58
    72    90    68    56    47    41    48    49    46    35    44    37
    36    39    51    50    57    43    36    39    43    39    44    42
    47    46    57    44    30    57    27    37    44    24    33    43
    40    32    40    27    32    24     7    20    18    17    33    31
    37    33    38    16    22    19    17    15    27    39    25    27
    31    22    22    21    27    28    20    16    20    24]	[   20    20    12    20    28    24    37    25    25    27    36    34
    30    33    26    34    37    24    29    27    18    31    18    36
    20    45    40    46    66    54    39    53    55    58    37    52
    50    52    45    53    42    48    35    35    33    43    41    43
    54    81    54    43    21    35    42    42    62    80    75    52
    31    43    27    28    24    22    21    27    32    31    17    42
    41    25    24    32    43    44    50    47    36    44    43    69
   105    94    78    88    90    55    79    53    47    46    52    48
    47    46    68    69   112    99   106   157   117   129   126    86
    79    98    67    79    88   119   117   236   298   297   307   338
   390   298   403   506   554   840  1005   871   944  1504  1502  1519
  1910  1575  5400 76249 13060  4147  1343  1355  1037   616   556   454
   397   406   370   194   133   280   217   171   187   132   145   152
   162   147   185   149   132   102   104    95   108    83    84    88
    72    52    53    62    72    93    79    79    79    91    85    61
    85    81    82    56    53    40    40    39    34    41    44    33
    45    32    51    48    53    66    36    47    47    39    53    60
    59   109   119    76    64    81    53    50    56    58    70    68
    48    49    39    43    46    24    11    24    39    43    35    30
    25    41    30    27    19    43    28    32    53    64    28    40
    38    34    32    25    30    28    24    20    23    29]	[    36     29     24     26     34     28     32     32     41     31
     42     26     38     41     21     50     47     33     34     43
     36     28     19     50     37     54     42     45     55     49
     58     86     73     77     54     73     82     82     61     75
     60     63     45     36     50     45     54     55     66     78
     78     42     37     34     52     31     52    114     72     55
     37     28     41     22     26     24     28     29     25     38
     30     23     28     21     40     39     22     29     33     39
     36     23     32     64    126     94    101    100    104     60
     95     52     58     60     38     37     50     55     73     88
    125    111    104    125    112    138    109     86     85    114
    102     85     94    102    149    200    211    299    367    341
    370    317    396    457    539    664    687    455    586    718
    755    840    913    933   2096  13060 101061  10149   2806   2566
   2264    985   1067    771    598    714    711    327    205    296
    285    288    297    237    180    204    235    251    228    203
    163    137    116    130    100     85    109     93     60     67
     50     62     72     88    114     73     85     89    106     79
     80    101     88     64     44     41     41     35     31     38
     41     37     39     34     54     52     61     66     51     55
     56     63     66     65     56     89    124    117     95    102
     78     65     82     63     96    100     93     53     60     64
     54     32     21     18     36     64     46     35     59     55
     53     41     33     49     46     43     49     65     40     42
     57     23     32     38     44     35     32     34     24     39]	[   28    14    14    31    23    14    34    32    30    36    27    25
    22    28    25    47    33    29    29    30    33    27    12    37
    32    40    35    47    47    56    34    66    63    57    50    62
    71    68    59    52    50    50    34    38    52    38    52    60
    43    67    57    40    26    30    38    31    36    57    60    50
    31    24    33    19    18    22    18    17    31    35    17    25
    22    23    17    29    30    20    18    35    28    26    30    57
    94    64    95    78    76    57    65    45    46    59    28    31
    52    32    56    41    70    90    92   107   105   110    66    88
    69    60    73    68    79    86   120   155   177   222   251   275
   311   248   302   316   330   486   484   385   450   583   581   553
