 1.25718633 0.95512043 0.73716288 1.1284049  1.1437139  0.58579462
 0.93462469 0.79431009 0.69875732 0.94602642 1.02059049 0.94179418
 1.20144473 1.1251841  0.72615035 0.93055942 1.3034719  0.96834362
 1.37502915 1.20389423 1.07291765 1.43218522 1.19676417 1.27942229
 1.15281813 0.85656025 1.16234569 0.74859353 0.66077926 0.99187512
 1.08476909 0.84027007 0.88360128 0.86521193 1.20770455 1.34879711
 0.91282449 1.16443471 0.98685601 0.89875283 1.14852086 0.79692727
 0.97196125 0.81083375 0.91154828 0.62388365 0.68401404 0.70282436
 0.66442778 0.8860577  0.66298363 0.92207542 0.97805389 0.85749109
 1.0179895  0.63247682 0.82253662 0.81544418 1.40584857 1.32677028
 1.30660949 1.55565744 1.36832305 1.14886186 1.55102856 0.82602989
 1.09609744 1.02569488 0.81534754 0.97152558 1.23583102 0.78333021
 0.77130557 0.87847468 1.1868259  1.44103103 1.26732475 0.95027173
 0.86801394 0.74466887 1.15576795 0.88922347 0.60990824 0.78999775
 0.8382489  1.10942761 1.04707544 0.56630398 0.9992343  1.68533364
 0.76919721 0.75047816 0.79752361 1.03781459 1.16426597 1.13193687
 0.93041549 1.05541214 0.98428367 1.07702547]	[0.         1.35648511 1.22859602 1.50922088 1.43390946 1.16601623
 1.20740032 0.9846654  1.22242131 0.63244478 1.36820627 1.08784365
 1.20831412 0.96831421 1.03387756 1.33149789 1.49943995 1.26309951
 1.13794542 1.16465592 1.17218471 1.53656143 1.13763254 1.20081319
 1.13665051 0.90621541 1.15389764 1.15722281 0.58993365 1.01090833
 1.1332675  1.08773279 1.10463008 0.91974807 1.01234404 1.30996677
 1.31338963 0.67345035 1.21924941 1.04739845 1.04735098 1.21541192
 0.81471985 1.16116944 1.0678927  1.46543273 1.51729675 1.62136423
 1.43570357 1.16287859 1.33413976 1.22207982 1.82184164 1.33540852
 1.54835279 1.1699819  1.09959144 0.94532878 0.79866818 0.75114495
 0.89629847 1.00861031 0.98976825 1.03345869 0.88876423 0.91451043
 1.0882342  1.25448294 1.31442558 0.95503378 0.54690149 1.04869789
 0.74062526 0.99776027 1.24378971 0.92294708 0.97899955 0.82684501
 1.25178552 1.27683454 1.09605839 1.1069874  1.04300295 0.99561179
 1.05730858 1.05737388 1.01510383 0.94187715 0.72815934 1.20660899
 0.82756009 0.83915741 1.02458423 0.82564856 0.85701523 0.98584539
 0.88101186 0.93121455 0.95387755 1.22897014 1.50050378 1.40011083
 1.25535579 1.28867721 0.94093316 0.87951349 0.79140104 0.65235881
 0.57610865 0.57317741 0.50205823 0.4880979  0.53037262 0.84120549
 0.8112141  1.05320013 1.11076553 1.08444075 0.88119623 0.87524729
 1.48919321 1.15541162 1.29858541 0.7562704  0.43654    0.57845694
 0.39053053 0.38936397 0.40253451 0.50536609 0.52936488 0.59006264
 0.64095617 0.57428012 0.78044593 0.78488255 0.67043493 0.78517004
 0.91019585 0.83661856 1.01283512 0.96532819 0.76960737 1.02205651
 0.98853014 0.88381177 0.88396575 0.93795025 0.84322374 1.10949132
 0.95514289 0.90071101 0.87697465 1.01845724 1.0553162  0.67499748
 0.80535025 0.88229602 0.84781444 0.70391363 1.0146183  0.9111434
 0.79712035 0.69959159 0.83866296 0.97592723 1.04498132 0.88693477
 1.0976072  1.01626103 1.00866453 1.07859238 1.0754873  0.90753394
 0.95051412 0.70131345 1.00511946 0.84350407 0.57704977 0.94235741
 0.6827762  0.52961783 0.82506103 0.66324959 0.95100739 1.04496346
 1.02931495 0.84499338 0.64656174 0.5664792  0.72390669 0.85523223
 0.71472577 0.77955381 0.58518382 0.56260456 0.7484904  0.63667774
 0.75904845 0.88604608 0.36908837 0.56503544 0.76726702 0.9570861
 0.88501166 0.591394   0.86406755 0.84805083 1.14692625 1.16410688
 1.15302297 1.18108422 0.98630891 1.14314631 1.49590448 0.81350362
 0.92218402 1.01014081 1.18199136 0.6210829  0.83048518 0.99921332
 0.96554752 0.96295303 0.9350627  0.77843402 0.90771382 0.80858426
 0.60789405 0.78279556 1.22459074 0.81735631 0.64502198 0.84025932
 0.75949435 0.62933978 0.94001947 0.68954016 0.67479873 0.80324432
 0.84170308 1.21733721 0.87269958 0.80818291 0.91728843 0.89181736
 0.94248645 0.61930305 0.77548606 1.29127844]	[0.         1.35648511 1.47164382 1.40900771 1.79514073 1.71842032
 1.10131492 1.67716033 1.16905153 1.24275681 0.98441612 1.3559257
 1.14736478 1.34655569 1.30854727 1.68597735 1.22503937 1.11145
 1.17946435 1.28364411 1.33617397 1.66974452 0.84705199 1.22736354
 1.15037656 1.06538643 1.56311519 1.35469241 0.91427161 0.99986329
 1.29313294 1.23266589 0.98178045 1.28375144 1.11285756 1.42565015
 1.32334841 1.14705407 1.20109275 1.27176748 0.81086372 1.50689057
 1.17148784 1.2484609  1.70742739 1.18405772 1.60542031 1.37242558
 1.69048578 1.3929258  1.28611349 1.73541913 1.89875259 1.5508187
 1.97131457 1.35663962 1.49788768 1.53607186 1.11318144 0.93346505
 1.06215746 1.19389659 1.11409928 0.89689992 1.11273162 1.03930047
 1.24568895 1.11164931 1.47074075 1.10236046 0.71894762 0.94472774
 0.8586291  0.92232584 1.22202616 1.22850543 0.84837452 0.88080162
 1.38909757 1.23901041 1.15013851 1.2624889  1.35088279 0.95769707
 1.16477259 1.24816243 1.28619306 0.75432721 0.79808334 0.91447291
 0.79364121 0.76748777 0.96794626 1.09680717 0.84746626 0.84781429
 0.84006808 0.83286366 1.03161008 1.1145273  1.30164877 1.266927
 1.09576256 1.01005151 0.68528485 0.93590117 0.67066137 0.6331773
 0.58179738 0.48171689 0.51573765 0.46812818 0.41052255 0.6390183
 0.545452   0.60476837 0.71944607 0.67064803 0.87524729 1.09027724
 1.27171558 0.99259621 1.01050967 0.58873407 0.4285163  0.55202635
 0.42901748 0.4291665  0.49960986 0.48520632 0.63124472 0.68227485
 0.82129533 0.68802217 0.89132032 0.88718968 0.72392719 0.93670661
 0.95954273 0.79246047 1.0142407  0.99532098 0.74271097 1.08896071
 0.89241338 1.03047157 0.96295956 1.15440219 0.97090814 1.29182865
 1.58064929 1.15442236 1.00989676 1.01617823 1.08262025 0.76662057
 0.88333289 0.91890135 0.95974487 0.88605096 0.9795211  1.24880435
 1.16007888 1.07949245 0.97553174 0.81748512 0.95772879 0.88990696
 1.03533379 1.05648113 0.89460417 1.27087812 0.99344917 1.05616027
 1.08991252 0.89045431 0.87994074 1.10885645 0.69876433 0.98239131
 0.67727941 0.86388347 0.7446006  0.74201462 0.90032113 1.36170078
 1.15074385 1.09267266 0.76012623 0.5661187  0.78988666 1.00273095
 0.51006666 0.77161495 0.69241544 0.62504427 0.86295339 0.61241414
 0.60500989 0.99432565 1.09346936 0.70407109 0.56828056 0.94604335
 1.11198989 0.93861264 1.13743925 1.03326036 1.08115288 1.25412672
 1.68358588 1.44090724 1.65033322 1.34833908 1.48432922 1.26960826
 1.15727758 0.98208285 1.11470142 0.60239206 0.68329514 0.80848296
 0.90143459 0.8124199  0.65015776 0.94130851 1.09751556 1.04566768
 0.5360001  0.86011594 1.02294888 0.71039427 0.90997923 0.68878623
 0.90842334 0.96184314 0.99461516 0.52612704 0.6346583  0.72241177
 0.88893324 0.6256191  0.88644997 0.7773833  0.88256794 1.17008075
 0.99722542 1.09211959 0.87999891 1.13205644]	[0.         1.91976249 1.59694094 1.42167565 1.36700398 1.2439451
 1.05670399 1.33597828 0.83048445 0.90996375 1.19059715 0.86045057
 0.84105029 1.17029964 1.30093636 1.07527006 1.05521409 1.29351169
 1.00194939 1.26097251 1.55127002 1.33896305 1.12031896 1.19750786
 1.17198701 1.09524734 1.28015114 1.29821684 0.87943582 1.01149069
 0.99367588 0.64985402 1.01742157 0.8750916  1.29710771 1.50389045
 1.604621   1.52515579 1.346546   0.97833618 1.15037865 1.32868513
 0.98615049 0.99597769 1.39893722 1.63158031 1.11237837 1.29821683
 1.67539478 1.02243135 1.94296061 2.19900147 1.63583282 1.5835271
 1.93961863 1.2900165  1.09578824 1.08962479 0.83379378 1.19493588
 0.97808057 0.83737972 1.11696214 1.04777097 0.90558133 0.6280594
 1.0421186  1.08003494 1.40899781 0.85125822 0.83614815 0.97332272
 0.67676274 0.79932004 1.30618185 0.84195885 0.72655537 0.87198202
 1.09593453 1.00783959 0.76138288 1.04360043 0.94154274 0.96721191
 0.94876455 0.86914861 0.95093161 0.89512345 0.72224197 0.60405427
 0.73442595 0.75152882 0.94902991 0.97388433 0.87618339 0.94592449
 0.63831212 0.93078682 0.86641119 0.88857292 0.92799435 1.10780856
 1.06528753 1.01057698 0.57998154 0.84449545 0.74404996 0.59543413
 0.53905414 0.45801824 0.51408592 0.54406312 0.42020412 0.68239319
 0.6345944  0.72958868 0.91312131 0.993186   1.48919321 1.27171558
 1.1248843  1.28223708 0.86673538 0.47265934 0.32543702 0.37599418
 0.33351044 0.35334829 0.37162187 0.40363541 0.55409055 0.61210152
 0.64254571 0.55327672 0.639924   0.76565039 0.63260245 0.7801802
 0.69735971 0.78788875 0.6296585  0.78368951 0.61358677 0.88713321
 0.8073157  0.89727915 0.87586374 1.16939546 1.22605216 1.70097292
 1.47669841 1.45628422 0.83586932 0.97761922 1.07992709 0.75661775
 0.74033588 0.89426614 0.91784035 0.87502596 0.75062861 1.05919197
 1.07862852 0.94386455 0.80295482 0.64698232 0.82187571 0.89280147
 1.08239225 1.10750542 1.00486161 0.94842121 1.01553781 0.759587
 0.82767396 0.77946421 0.79351222 0.69619079 0.64368231 0.95484423
 0.50814749 0.77903211 0.82810977 0.69544113 0.88564047 1.15604621
 0.64534783 0.709153   0.56271813 0.92780379 0.6197691  0.75427006
 0.67461898 0.63439268 0.66436779 0.70260655 0.70407973 0.61251271
 0.65966224 0.77336487 0.95163377 0.83639685 0.70329213 0.91689091
 0.90083362 0.45484459 0.792222   0.93492939 0.78129539 1.37522954
 1.66861593 1.22113788 1.25691007 1.17775808 1.1387555  1.24578223
 0.88126966 0.90955757 0.58613423 0.62553137 0.74656171 0.80097005
 0.65212238 0.85660575 0.66543647 1.04161263 0.8238213  0.81539274
 0.73469766 0.69136815 1.05162034 0.76039899 0.77957029 0.53643311
 0.6450901  0.80287335 0.8226951  0.73965602 0.85453709 0.8737173
 0.93415622 0.83916162 0.88598184 0.26639066 0.96428526 0.98012324
 1.05470772 0.66532136 0.96795297 0.66418649]	[0.         1.91976249 1.33819937 1.69152305 1.22577204 1.58952484
 1.37729236 1.5643284  1.05294712 1.10045023 1.25793629 1.2746776
 1.07144536 1.02510009 1.16364417 1.91041898 1.19325095 1.10292795
 1.17482806 1.37714394 1.22716936 1.46667345 1.10322458 1.16941113
 0.72190849 1.01121771 1.01160652 1.23901155 1.03263657 0.98580889
 1.07760429 0.92150183 0.82572073 1.26776699 1.29834095 1.36419651
 1.30593956 1.24538898 1.10541312 1.09796529 0.93362626 0.91317351
 1.14294409 1.37403186 1.19606163 1.96522013 1.46647666 1.2333331
 1.33590544 1.26578846 1.41979669 1.82090354 1.87353973 1.68535117
 1.52265658 1.27137772 1.34065881 1.23748048 0.70716918 1.01553281
 0.9936575  1.00905561 0.91001962 0.80872161 0.68535883 0.98830879
 1.0874422  1.02209479 1.53624987 0.95640237 0.99277375 0.77631448
 0.88062804 0.89349729 1.23883244 0.82425701 0.92558601 1.18389906
 1.26720333 1.44782755 0.88065671 1.10316056 0.89883125 1.05727594
 0.85902054 1.28131873 1.23940433 0.72398422 0.71661088 0.97698351
 0.71416923 0.92594669 1.13537392 0.82920603 0.82925968 0.9604973
 0.61200602 0.81198066 0.85615142 1.17708038 1.15603974 1.26409321
 0.9864425  1.03385852 0.66850232 0.86160787 0.77504954 0.55079897
 0.5145388  0.54254875 0.50991467 0.58857516 0.41430566 0.73928404
 0.61153583 0.68696601 0.79988182 0.8412163  1.15541162 0.99259621
 1.28223708 1.11421498 0.72687659 0.50321664 0.31210793 0.4718293
 0.3632043  0.35063852 0.39568677 0.45402767 0.55521441 0.72125419
 0.73943329 0.67627256 0.76822327 1.03359029 0.79599115 0.81660333
 0.81483312 0.79835335 0.78171443 0.91197584 0.70495694 1.03745939
 1.08220388 0.96899735 0.93965461 0.9539825  1.07695317 1.54321316
 1.53027214 1.54809303 0.83195257 0.99178633 1.04140994 0.78276159
 0.97668858 0.90943658 0.79277552 0.84843999 1.00677276 1.15658073
 1.42367737 1.02924284 0.91027639 1.20268096 1.0844466  0.94888433
 0.87228133 1.18635196 1.19224517 1.21700092 1.17595485 0.60429607
 0.97465986 0.92459416 1.21366908 0.66655476 0.75755116 0.90113766
 0.73514295 0.69145069 0.60023583 0.72011857 0.94558134 1.21152497
 0.89973195 0.80852471 0.84487971 0.57452393 0.70127466 1.15748085
 0.76734134 0.45356845 0.7554173  0.70327456 0.76289738 0.47685172
 0.67298065 0.67733763 0.70940441 0.77279267 0.58153283 1.00516167
 0.93389332 0.56341316 0.79297522 0.69431679 0.90635099 1.26182563
 1.75371251 1.5113006  1.55895631 1.54182705 1.59577345 1.10026471
 0.92818984 0.7890327  0.80284101 1.08844404 0.95107283 1.04573684
 0.63998559 0.42871009 0.60263398 0.75913487 0.82460455 0.81616798
 0.84035905 1.1290942  0.74073272 0.57990244 0.80085903 0.89490521
 0.72166853 0.7238901  1.17639612 0.50899699 0.89811703 1.05379804
 1.2196231  1.00795136 0.5901172  0.93325377 0.87745643 0.51185484
 0.83477801 1.12379724 0.89434455 0.93074516]	[0.         1.83760519 1.70458982 1.53965949 0.8324166  1.00281271
 0.97395171 1.37758757 1.43846704 1.57408537 1.32558102 1.26681519
 1.03463632 1.14562485 0.76480357 1.22223659 0.91096109 0.84555362
 0.8987195  1.48941268 0.85640157 1.20335516 1.16541466 0.95490012
 1.30126758 1.06051403 1.13761702 0.98050196 1.44884768 0.96476058
 1.07804468 1.32193194 1.07164304 1.31838367 1.04118657 1.17015256
 1.28162542 1.06081615 1.55696877 1.36260511 1.2116858  1.08637985
 1.38628985 1.0578639  1.2647514  1.25164243 1.46242737 1.17381262
 1.7937746  1.33985197 1.32733345 1.40531127 1.26898099 1.27229488
 1.64678794 1.44408123 1.32201614 1.32477395 1.36740484 1.0779128
 1.45676585 1.39774119 1.77728747 1.08045115 0.92731908 1.34771647
 1.41058859 1.32634705 1.31703428 1.30559371 1.02801785 1.64104373
 1.29297582 1.62627575 1.58489244 1.51529567 0.93370299 1.21744275
 1.12850603 1.59286416 1.21707886 1.62903136 1.18283367 1.51433708
 0.9602429  1.37101857 1.1960149  1.06014041 0.97479465 1.18661601
 1.08478816 1.33009156 1.4510203  1.47231242 1.16543915 1.11001993
 0.99838341 1.11374169 1.28852989 1.41714764 1.79744672 1.36959481
 1.49758062 1.49399463 0.93696487 1.0015953  0.85698442 0.7427231
 0.6696237  0.68143297 0.59602213 0.53438054 0.45532643 0.78015758
 0.78857407 0.93562804 1.10473495 1.19074021 1.29858541 1.01050967
 0.86673538 0.72687659 0.94051279 1.03712804 0.59424737 0.65906588
 0.52853655 0.43126996 0.43993391 0.44454118 0.48730392 0.64582828
 0.84684411 0.91080606 1.17437779 1.26916505 1.3811209  1.29346755
 1.36859158 1.1090363  1.46602977 1.3756826  0.91988738 1.21251296
 1.44131146 1.25780175 1.26914648 1.32366554 1.22831184 1.37266032
 1.1364204  1.16008495 0.92191629 0.92461694 1.15917394 0.94754092
 1.13430893 0.98916826 0.94468893 0.78756426 0.94316176 1.14215656
 0.99983095 1.26360039 1.19990483 1.1488454  1.12859519 1.23963865
 1.40700093 0.93479784 1.12365524 1.07394881 1.20826447 1.14373006
 1.37341879 0.92497202 1.17409382 0.8629189  1.09241189 1.12855817
 0.65799221 0.91106298 0.97462814 1.03079741 0.99571854 1.08820859
 0.9497384  0.75382584 0.74770795 0.68053799 1.02090874 0.74514407
 1.04694288 0.62135658 1.05529309 1.18803427 0.97510752 0.68878474
 0.86017925 0.95026452 0.57542783 0.93368696 0.82755403 1.19230909
 1.48151249 1.21868847 1.08962243 1.24064961 1.11270412 1.05409277
 1.35477158 1.31907517 1.26916964 1.54668637 1.35007381 1.00485635
 0.94808863 1.01113875 0.6679161  0.94174171 1.13125212 1.01788949
 1.09288272 0.795547   0.96049202 0.71393195 1.06548046 0.95946126
 1.00624621 0.92600251 1.13843281 1.29355412 0.61352105 0.7152096
 0.61618503 1.04387162 0.88712476 0.95084963 1.06384213 1.28836409
 1.20242087 0.99927892 0.91175037 0.67163947 1.37603435 1.52235248
 1.17368098 1.11233626 0.88664959 0.67108146]	[0.         1.84102721 1.4145669  1.15120608 1.00655167 1.03964532
 0.94492914 1.10449944 1.45557125 1.5619446  1.07398988 1.716462
 1.22865783 1.74730477 1.37915549 1.27407018 0.66777176 0.87162948
 1.21528977 0.89005471 0.91128977 0.82812523 1.09838139 1.7849512
 1.40437941 0.8745752  1.21052878 1.12102859 1.3275808  1.15725107
 1.33265355 1.13053524 0.95128074 1.07273639 1.33565662 1.03699873
 1.12162871 1.14161476 1.42927925 1.17721054 1.64610598 1.52032533
 1.24433533 1.33872433 1.21238053 1.01424442 1.50957792 1.40095617
 1.02018893 0.90219995 1.17331115 1.01405456 1.14173207 0.98173075
 1.4178119  1.20292118 1.40874994 1.32889217 1.04440617 0.99228666
 1.10576099 1.21792253 1.51121833 1.27698719 1.20747345 1.30380785
 1.42594577 1.15209243 1.52679876 0.83563636 1.19725051 1.08796412
 1.27309083 1.24018328 1.19809698 1.56030942 1.64526047 1.1658913
 1.55107706 1.91366463 1.02600009 1.62557238 1.27605863 1.39713679
 1.43022044 1.33554298 1.23531828 1.50887066 1.02022868 0.99331713
 0.94723738 0.9682331  1.45144288 1.38270623 1.32741731 1.38471172
 1.03751331 0.98548685 1.16508979 1.46368138 1.51065901 1.31758415
 1.24496587 1.24131946 0.75434746 0.82834909 0.79486655 0.69800805
 0.7365     0.60903995 0.60814435 0.48683004 0.33193894 0.6536738
 0.57207297 0.71119882 0.82541814 0.78190033 0.7562704  0.58873407
 0.47265934 0.50321664 1.03712804 0.9937335  0.83845557 1.16310698
 1.1505235  0.64305423 0.63870236 0.62021175 0.72755453 0.74801455
 1.26852391 1.61796223 1.76195812 2.16160425 2.36028498 1.9046786
 2.04227159 1.5367844  1.78125997 1.71932927 1.29771564 1.62012068
 1.32572163 1.63233896 1.30923734 1.40604304 1.27679567 0.91087213
 1.19778439 1.09202571 0.98102089 1.17692704 1.12288678 0.97136046
 0.85907329 0.8596553  1.02259125 0.94381683 1.17060562 1.06830307
 1.51987247 1.02275734 1.1309625  0.87668023 1.6996046  1.25979675
 1.45589638 0.98485394 1.31110648 1.00592854 1.03487495 1.48818815
 1.3423629  1.06117439 0.9907584  1.09944087 1.05440087 1.08182681
 1.0042789  0.9106997  1.00145398 1.16634967 0.72990243 1.02236504
 0.56231305 0.90607398 0.69060665 0.67088172 0.84191387 0.92395671
 0.89935778 0.88600361 0.67375714 1.22714589 1.27067366 0.95666664
 1.03817835 0.89560642 0.99174652 1.02664612 1.19272364 1.38813568
 1.17440538 0.88373651 1.34333181 1.0711579  1.48566215 1.1590397
 0.99646751 1.48193464 1.78498012 1.11364678 1.33604012 1.51892678
 1.01182042 0.75316101 1.20425103 0.92455609 1.16363074 1.1117992
 0.92129692 1.04137232 0.88755408 1.2952698  1.38076851 1.11816147
 0.89228183 1.23032088 1.18068267 1.16373449 0.51587369 0.91748632
 1.06624075 1.43475114 1.06412523 0.99408906 0.91546413 0.76280367
 1.00299938 0.94195883 1.05265177 1.5825189  1.04153232 1.82609454
 1.83652955 0.97846559 1.40163511 0.79060206]	[0.         1.54029494 1.23011043 1.3959838  1.56012953 0.94242941
 0.92270818 1.12988441 1.16565088 2.45675996 1.20687636 1.25599051
 1.7318259  1.10220618 1.67884203 1.63045644 0.8321593  1.07179616
 1.2055477  1.02338445 1.12056429 0.83194551 0.81031924 0.91136015
 1.21116738 1.11444932 1.09450184 1.41247289 1.23200031 1.29047453
 1.51643739 1.35114256 1.0321227  1.04033075 0.86259744 1.59392735
 1.15686112 1.2655585  0.99936744 1.76932952 1.46126923 1.03224154
 0.97880924 0.99858832 0.97403062 1.04251942 0.69535899 1.16426493
 1.57468027 1.18862896 0.90589166 1.07403519 0.89190648 1.24286555
 0.96520829 1.15458081 0.82899994 1.46835045 1.07650403 1.07243303
 1.37530141 1.38950293 1.53716721 1.28123819 1.08065765 1.07510234
 1.35737681 0.8510637  1.16608471 1.49802718 1.27075649 1.49156754
 1.56545171 1.36272684 1.383704   1.51470714 1.48416811 0.92778491
 1.2010943  2.19665687 0.9734648  0.99603377 1.47430848 1.25451194
 0.94741251 1.30037548 1.57000487 1.09405062 1.01622747 1.47009352
 1.50465298 1.32533562 1.20907503 1.16888553 1.09149755 1.10905434
 0.86348986 0.88879635 1.38063395 1.41365823 1.09103788 1.21772291
 1.01074068 1.12623819 0.68810039 0.8000812  0.77709466 0.66090222
 0.73580147 0.56292583 0.54180582 0.4746731  0.2932066  0.5010928
 0.44168824 0.49422242 0.64089522 0.56603769 0.43654    0.4285163
 0.32543702 0.31210793 0.59424737 0.83845557 1.20417577 1.45692244
 1.21183581 0.6452194  0.58982132 0.66319681 0.61400589 0.83458496
 1.53422514 1.81109115 1.91701607 2.00383274 2.77551406 1.93304461
 2.21445931 1.70782402 2.05808169 1.72082564 1.34873929 1.38915859
 1.36691569 1.50056079 1.58143815 1.58043958 1.31236776 1.02661784
 1.30110871 1.13573142 0.84746299 1.02611988 1.2423182  0.79865581
 1.02699063 0.94511455 0.83786576 0.80456735 0.74561636 0.8330682
 1.75658974 0.77320064 1.30498368 0.87885982 1.39432964 1.52226115
 1.48241421 1.53120444 1.33988072 1.07738325 1.29368499 1.55940091
 1.40751238 0.8923004  1.41471638 1.71475609 1.21167651 1.11115012
 1.05757697 1.12951248 1.26765306 1.10036987 0.82902381 1.08345143
 0.8768901  1.19373292 0.59202241 0.7625564  0.93018044 0.62222686
 1.10039097 1.07665395 0.96062404 1.03078566 1.11182123 1.03170837
 1.12640506 1.19533247 0.70498344 1.12383491 0.94115197 1.329389
 1.9318652  0.6791772  1.44180922 1.49959649 0.76053515 1.50904498
 1.18577691 1.42840275 1.19721524 1.12198075 1.51071967 0.74626803
 0.68857702 1.0506424  1.06902897 0.83738825 1.00130791 1.02757388
 0.9497807  0.90389637 0.9629804  1.29437165 1.6796983  0.94358859
 0.95007639 1.15075542 1.18247974 0.91609283 1.07637266 1.27987245
 1.30774604 0.90534676 1.15455696 1.30563611 1.04933806 1.47790791
 1.1377018  1.32861117 1.23088562 1.14466992 0.96053745 1.04373196
 1.8310396  1.38010311 1.23560871 1.13046072]	[0.         1.54029494 1.22577663 0.92910405 1.24370644 1.13174691
 1.05928021 0.95531225 1.09909557 1.76007517 1.68645507 1.26595135
 1.27831445 1.34124644 1.18802084 1.20087422 0.77804064 0.91935023
 1.35146299 1.28126076 0.89240086 0.95060328 0.91961225 1.59521082
 1.11605836 1.34849222 1.20041129 0.86013682 1.46837748 1.53877788
 1.35881396 1.22827864 1.10343316 0.94242324 1.03371361 1.4118327
 1.06739387 0.95793332 1.16754426 1.28225164 1.31672414 1.45059659
 1.20129601 1.18604327 1.16471881 1.49175772 1.23994273 1.10415601
 1.24534327 0.87318489 0.99608289 1.22556112 1.05335018 1.27438498
 1.09787298 1.12375699 1.00907035 1.21931442 1.05411521 1.07883241
 1.43401392 1.28800705 1.11872625 1.43242235 1.3391236  0.84850305
 1.25138008 1.24420152 1.22933743 1.1336939  1.01696374 1.3674076
 1.09867287 1.397286   1.19930509 1.38613972 1.24754058 1.16956477
 0.99126277 1.19526798 1.07255924 1.02741948 0.99300736 1.27605138
 0.88453844 1.2049213  1.13750832 0.85363569 0.82751334 1.12220848
 1.26730593 0.95064588 1.13903119 1.09020176 1.08646274 1.21615712
 1.10520937 0.81433046 1.15863007 1.20417731 1.31316967 1.27455985
 1.00290876 0.8945427  0.75168458 0.83136038 0.85072404 0.76405467
 0.6581764  0.54132033 0.59964474 0.54852581 0.33664299 0.55157276
 0.53096067 0.49300214 0.65370997 0.6101023  0.57845694 0.55202635
 0.37599418 0.4718293  0.65906588 1.16310698 1.45692244 1.23796908
 0.92902402 0.60698756 0.56088184 0.62322695 0.66059437 0.93800102
 1.46659675 1.93528942 1.68451967 2.00936105 2.57248244 1.75100889
 2.01390175 1.67504314 1.61859335 1.60246723 1.19403302 1.3544852
 1.28468692 1.44376309 1.2433376  1.74375841 1.32018401 1.17239182
 1.00011395 1.14720609 1.03883746 1.03773435 1.06577247 0.89391578
 0.99524454 1.07611725 1.03101146 0.74870754 0.8670113  1.07722274
 1.07186144 1.03712213 1.02918579 1.15308862 1.09758896 0.91031914
 1.51383775 1.14240123 0.98676131 1.20507821 1.0183157  1.19396244
 1.09053191 0.94244325 1.14867068 0.90820632 1.0526118  1.33401531
 1.01748368 0.92186521 1.10803284 0.82014123 0.90417686 1.04683554
 0.90198786 0.99921488 0.78658221 0.78659005 0.81655769 0.67648182
 0.93266724 1.06781607 0.90405969 0.87173304 1.00449979 0.85672797
 1.00025534 0.84701952 0.92177254 0.93322961 0.98844829 1.2971074
 0.81344137 0.71659524 1.00959377 0.93621561 1.09131223 1.51628062
 1.29744238 1.30199769 1.58999495 1.1275837  1.40930807 1.31915541
 1.17625903 1.22300853 1.23623076 0.71523262 0.97720662 1.09815317
 0.83171519 0.83508159 0.74634601 0.94308795 1.2123214  1.2835353
 0.85836779 1.11033639 1.11285187 0.85200766 0.56030609 0.97620404
 1.2363111  0.95522521 1.18078461 1.13133585 0.97593173 1.0828675
 1.05154186 0.81472637 1.32876152 1.03978286 1.1260628  0.87583561
 0.99987297 1.05787759 1.16811423 1.42687213]	[0.         1.40937073 1.29273759 1.19842351 0.95949386 1.08352569
 1.083293   1.04657688 0.98350956 1.02855672 1.16819815 1.11847922
 0.77036881 1.2153079  0.83520348 1.3811789  0.95421536 0.79026017
 1.08815127 0.98750438 0.824627   1.04984389 0.91915931 0.93033345
 0.8721148  0.65862724 0.61167297 0.90659961 0.67697971 0.95543666
 0.90924575 1.10083258 0.75171382 0.73414281 0.99673843 0.85268341
 0.78906406 0.72531681 1.00403849 0.42930085 0.96797719 0.85870011
 0.87420871 0.83275365 1.20624714 1.16753137 0.88530645 0.74526282
 0.71998258 0.62577492 0.83025437 0.9284972  1.02449431 0.86535294
 0.96385138 1.0616118  0.95306192 1.10084587 0.75460764 0.76621919
 0.76817795 1.02503707 0.76783194 0.71956334 0.66460066 0.78426018
 0.89008198 0.84036771 0.9114765  0.81985688 0.64812061 0.76550896
 0.66210885 0.73732469 0.93044228 0.71823479 0.609099   0.8258631
 0.73608855 1.05797934 0.8231417  0.76205342 1.00377008 0.8992776
 0.74309206 0.87136662 0.95204112 0.7386553  0.73912104 0.95383154
 0.64602614 0.67877421 0.75037485 0.73159282 0.89767366 0.68772924
 0.80599466 0.78207195 0.74776508 0.90112272 0.87935935 0.82054721
 0.6134098  0.75193694 0.46331643 0.65402525 0.61610633 0.46719358
 0.48373727 0.41924164 0.39250814 0.40387251 0.34150429 0.44572694
 0.39193149 0.41633205 0.4596799  0.39321408 0.39053053 0.42901748
 0.33351044 0.3632043  0.52853655 1.1505235  1.21183581 0.92902402
 0.87773025 1.02944457 1.07684385 1.20868917 1.32273607 1.57215383
 2.39812917 3.07184932 2.20108966 2.69695454 3.46308149 1.59141164
 1.77983193 1.37011406 1.38928811 1.22431358 1.00392156 1.0182552
 1.01944474 1.04502812 1.06228202 1.21487599 1.10306201 1.08611489
 1.02021086 0.91132524 0.85904232 0.8317847  0.93292009 0.62791646
 0.84468283 0.75511309 0.84527382 0.6522536  0.73417218 1.07135044
 0.69965493 0.71557662 0.78493841 0.93287369 0.89491057 0.83661817
 0.93754156 0.83019892 1.00212232 0.87982772 0.80702797 0.81784907
